

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  1201                           ;MQ2 test.c: 203:                 UART_send_string("\n\r") ;
  1202  04BF  3033               	movlw	(low (((STR_10+24)-__stringbase)| (0+32768)))& (0+255)
  1203  04C0  120A  118A  2773  120A  118A  	fcall	_UART_send_string
  1204  04C5                     l1727:
  1205                           
  1206                           ;MQ2 test.c: 205:             if(del_c == 5){
  1207  04C5  3005               	movlw	5
  1208  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1209  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1210  04C8  0634               	xorwf	_del_c,w
  1211  04C9  0435               	iorwf	_del_c+1,w
  1212  04CA  1D03               	btfss	3,2
  1213  04CB  2CCD               	goto	u1131
  1214  04CC  2CCE               	goto	u1130
  1215  04CD                     u1131:
  1216  04CD  2CD2               	goto	l233
  1217  04CE                     u1130:
  1218  04CE                     l1729:
  1219                           
  1220                           ;MQ2 test.c: 206:                 sms_state = 0 ;
  1221  04CE  01B6               	clrf	_sms_state
  1222  04CF  01B7               	clrf	_sms_state+1
  1223                           
  1224                           ;MQ2 test.c: 207:                 del_c = 0 ;
  1225  04D0  01B4               	clrf	_del_c
  1226  04D1  01B5               	clrf	_del_c+1
  1227  04D2                     l233:
  1228  04D2  0008               	return
  1229  04D3                     __end_of_send_sms:
  1230                           
  1231                           	psect	text2
  1232  0773                     __ptext2:	
  1233 ;; *************** function _UART_send_string *****************
  1234 ;; Defined at:
  1235 ;;		line 36 in file "./serial.h"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  st_pt           1    wreg     PTR unsigned char 
  1238 ;;		 -> STR_12(3), STR_11(23), STR_10(27), STR_9(15), 
  1239 ;;		 -> STR_8(7), STR_7(3), 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  st_pt           1    4[COMMON] PTR unsigned char 
  1242 ;;		 -> STR_12(3), STR_11(23), STR_10(27), STR_9(15), 
  1243 ;;		 -> STR_8(7), STR_7(3), 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         2       0       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 2
  1260 ;; This function calls:
  1261 ;;		_UART_send_char
  1262 ;; This function is called by:
  1263 ;;		_send_sms
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _UART_send_string
  1269  0773                     _UART_send_string:
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1273                           ;UART_send_string@st_pt stored from wreg
  1274  0773  00F4               	movwf	UART_send_string@st_pt
  1275  0774                     l1479:
  1276                           
  1277                           ;./serial.h: 37:     while(*st_pt)
  1278  0774  2F85               	goto	l1485
  1279  0775                     l1481:
  1280                           
  1281                           ;./serial.h: 38:         UART_send_char(*st_pt++) ;
  1282  0775  0874               	movf	UART_send_string@st_pt,w
  1283  0776  0084               	movwf	4
  1284  0777  120A  118A  230A  120A  118A  	fcall	stringdir
  1285  077C  120A  118A  27F3  120A  118A  	fcall	_UART_send_char
  1286  0781                     l1483:
  1287  0781  3001               	movlw	1
  1288  0782  00F3               	movwf	??_UART_send_string
  1289  0783  0873               	movf	??_UART_send_string,w
  1290  0784  07F4               	addwf	UART_send_string@st_pt,f
  1291  0785                     l1485:
  1292                           
  1293                           ;./serial.h: 37:     while(*st_pt)
  1294  0785  0874               	movf	UART_send_string@st_pt,w
  1295  0786  0084               	movwf	4
  1296  0787  120A  118A  230A  120A  118A  	fcall	stringdir
  1297  078C  3A00               	xorlw	0
  1298  078D  1D03               	skipz
  1299  078E  2F90               	goto	u871
  1300  078F  2F91               	goto	u870
  1301  0790                     u871:
  1302  0790  2F75               	goto	l1481
  1303  0791                     u870:
  1304  0791                     l151:
  1305  0791  0008               	return
  1306  0792                     __end_of_UART_send_string:
  1307                           
  1308                           	psect	text3
  1309  07F3                     __ptext3:	
  1310 ;; *************** function _UART_send_char *****************
  1311 ;; Defined at:
  1312 ;;		line 31 in file "./serial.h"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  bt              1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  bt              1    2[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         1       0       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_UART_send_string
  1337 ;;		_send_sms
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _UART_send_char
  1343  07F3                     _UART_send_char:
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _UART_send_char: [wreg]
  1347                           ;UART_send_char@bt stored from wreg
  1348  07F3  00F2               	movwf	UART_send_char@bt
  1349  07F4                     l1397:
  1350  07F4                     l142:	
  1351                           ;./serial.h: 32:     while(!TXIF) ;
  1352                           
  1353  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1354  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1355  07F6  1E0C               	btfss	12,4	;volatile
  1356  07F7  2FF9               	goto	u661
  1357  07F8  2FFA               	goto	u660
  1358  07F9                     u661:
  1359  07F9  2FF4               	goto	l142
  1360  07FA                     u660:
  1361  07FA                     l1399:
  1362                           
  1363                           ;./serial.h: 33:     TXREG = bt ;
  1364  07FA  0872               	movf	UART_send_char@bt,w
  1365  07FB  0099               	movwf	25	;volatile
  1366  07FC                     l145:
  1367  07FC  0008               	return
  1368  07FD                     __end_of_UART_send_char:
  1369                           
  1370                           	psect	text4
  1371  01F9                     __ptext4:	
  1372 ;; *************** function _read_sensor *****************
  1373 ;; Defined at:
  1374 ;;		line 141 in file "MQ2 test.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       4       0       0       0
  1391 ;;      Totals:         0       4       0       0       0
  1392 ;;Total ram usage:        4 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 4
  1395 ;; This function calls:
  1396 ;;		_ADC_Read
  1397 ;;		_Lcd_Print_String
  1398 ;;		_Lcd_Set_Cursor
  1399 ;;		_sprintf
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _read_sensor
  1407  01F9                     _read_sensor:
  1408  01F9                     l1651:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _read_sensor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1411                           
  1412                           
  1413                           ;MQ2 test.c: 143:     analog_read = (ADC_Read(0)) ;
  1414  01F9  3000               	movlw	0
  1415  01FA  120A  118A  2726  120A  118A  	fcall	_ADC_Read
  1416  01FF  0873               	movf	?_ADC_Read+1,w
  1417  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0202  00BB               	movwf	_analog_read+1
  1420  0203  0872               	movf	?_ADC_Read,w
  1421  0204  00BA               	movwf	_analog_read
  1422  0205                     l1653:
  1423                           
  1424                           ;MQ2 test.c: 145:     sprintf( array, "MQ 2 = %d  ",analog_read ) ;
  1425  0205  307A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1426  0206  00E1               	movwf	??_read_sensor
  1427  0207  0861               	movf	??_read_sensor,w
  1428  0208  00D4               	movwf	sprintf@f
  1429  0209  083B               	movf	_analog_read+1,w
  1430  020A  00D6               	movwf	?_sprintf+2
  1431  020B  083A               	movf	_analog_read,w
  1432  020C  00D5               	movwf	?_sprintf+1
  1433  020D  303C               	movlw	(low (_array| 0))& (0+255)
  1434  020E  120A  118A  2034  120A  118A  	fcall	_sprintf
  1435  0213                     l1655:
  1436                           
  1437                           ;MQ2 test.c: 149:     Lcd_Set_Cursor( 1, 1) ; Lcd_Print_String( array) ;
  1438  0213  01F6               	clrf	Lcd_Set_Cursor@b
  1439  0214  0AF6               	incf	Lcd_Set_Cursor@b,f
  1440  0215  3001               	movlw	1
  1441  0216  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  1442  021B  303C               	movlw	(low (_array| 0))& (0+255)
  1443  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1444  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1445  021E  00D0               	movwf	Lcd_Print_String@a
  1446  021F  3000               	movlw	0
  1447  0220  00D1               	movwf	Lcd_Print_String@a+1
  1448  0221  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  1449  0226                     l1657:
  1450                           
  1451                           ;MQ2 test.c: 151:     if(analog_read > mq2_thresh){
  1452  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0228  083B               	movf	_analog_read+1,w
  1455  0229  3A80               	xorlw	128
  1456  022A  00FF               	movwf	btemp+1
  1457  022B  3081               	movlw	129
  1458  022C  027F               	subwf	btemp+1,w
  1459  022D  1D03               	skipz
  1460  022E  2A31               	goto	u1035
  1461  022F  302D               	movlw	45
  1462  0230  023A               	subwf	_analog_read,w
  1463  0231                     u1035:
  1464  0231  1C03               	skipc
  1465  0232  2A34               	goto	u1031
  1466  0233  2A35               	goto	u1030
  1467  0234                     u1031:
  1468  0234  2A9C               	goto	l1683
  1469  0235                     u1030:
  1470  0235                     l1659:
  1471                           
  1472                           ;MQ2 test.c: 152:         Lcd_Set_Cursor( 2, 1) ; Lcd_Print_String("Warning   ") ;
  1473  0235  01F6               	clrf	Lcd_Set_Cursor@b
  1474  0236  0AF6               	incf	Lcd_Set_Cursor@b,f
  1475  0237  3002               	movlw	2
  1476  0238  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  1477  023D                     l1661:
  1478  023D  3091               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1479  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1480  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0240  00D0               	movwf	Lcd_Print_String@a
  1482  0241  3080               	movlw	128
  1483  0242  00D1               	movwf	Lcd_Print_String@a+1
  1484  0243  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  1485  0248                     l1663:
  1486                           
  1487                           ;MQ2 test.c: 153:         buzzer_state = 1 ;
  1488  0248  3001               	movlw	1
  1489  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1490  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1491  024B  00B8               	movwf	_buzzer_state
  1492  024C  3000               	movlw	0
  1493  024D  00B9               	movwf	_buzzer_state+1
  1494  024E                     l1665:
  1495                           
  1496                           ;MQ2 test.c: 154:         RD2 = 0 ;
  1497  024E  1108               	bcf	8,2	;volatile
  1498  024F                     l1667:
  1499                           
  1500                           ;MQ2 test.c: 155:         RD3 = 1 ;
  1501  024F  1588               	bsf	8,3	;volatile
  1502  0250                     l1669:
  1503                           
  1504                           ;MQ2 test.c: 156:         RD4 = 1 ;
  1505  0250  1608               	bsf	8,4	;volatile
  1506  0251                     l1671:
  1507                           
  1508                           ;MQ2 test.c: 158:         if(f_sms == 1){
  1509  0251  0368               	decf	_f_sms,w
  1510  0252  0469               	iorwf	_f_sms+1,w
  1511  0253  1D03               	btfss	3,2
  1512  0254  2A56               	goto	u1041
  1513  0255  2A57               	goto	u1040
  1514  0256                     u1041:
  1515  0256  2A5F               	goto	l1679
  1516  0257                     u1040:
  1517  0257                     l1673:
  1518                           
  1519                           ;MQ2 test.c: 159:             f_sms = 0 ;
  1520  0257  01E8               	clrf	_f_sms
  1521  0258  01E9               	clrf	_f_sms+1
  1522  0259                     l1675:
  1523                           
  1524                           ;MQ2 test.c: 160:             sms_state = 1 ;
  1525  0259  3001               	movlw	1
  1526  025A  00B6               	movwf	_sms_state
  1527  025B  3000               	movlw	0
  1528  025C  00B7               	movwf	_sms_state+1
  1529  025D                     l1677:
  1530                           
  1531                           ;MQ2 test.c: 161:             del_c = 0 ;
  1532  025D  01B4               	clrf	_del_c
  1533  025E  01B5               	clrf	_del_c+1
  1534  025F                     l1679:
  1535                           
  1536                           ;MQ2 test.c: 165:         if(currentMillis - sms_previousMillis >= sms_interval){
  1537  025F  0830               	movf	_currentMillis,w
  1538  0260  00E1               	movwf	??_read_sensor
  1539  0261  0831               	movf	_currentMillis+1,w
  1540  0262  00E2               	movwf	??_read_sensor+1
  1541  0263  0832               	movf	_currentMillis+2,w
  1542  0264  00E3               	movwf	??_read_sensor+2
  1543  0265  0833               	movf	_currentMillis+3,w
  1544  0266  00E4               	movwf	??_read_sensor+3
  1545  0267  0824               	movf	_sms_previousMillis,w
  1546  0268  02E1               	subwf	??_read_sensor,f
  1547  0269  0825               	movf	_sms_previousMillis+1,w
  1548  026A  1C03               	skipc
  1549  026B  0F25               	incfsz	_sms_previousMillis+1,w
  1550  026C  2A6E               	goto	u1051
  1551  026D  2A6F               	goto	u1052
  1552  026E                     u1051:
  1553  026E  02E2               	subwf	??_read_sensor+1,f
  1554  026F                     u1052:
  1555  026F  0826               	movf	_sms_previousMillis+2,w
  1556  0270  1C03               	skipc
  1557  0271  0F26               	incfsz	_sms_previousMillis+2,w
  1558  0272  2A74               	goto	u1053
  1559  0273  2A75               	goto	u1054
  1560  0274                     u1053:
  1561  0274  02E3               	subwf	??_read_sensor+2,f
  1562  0275                     u1054:
  1563  0275  0827               	movf	_sms_previousMillis+3,w
  1564  0276  1C03               	skipc
  1565  0277  0F27               	incfsz	_sms_previousMillis+3,w
  1566  0278  2A7A               	goto	u1055
  1567  0279  2A7B               	goto	u1056
  1568  027A                     u1055:
  1569  027A  02E4               	subwf	??_read_sensor+3,f
  1570  027B                     u1056:
  1571  027B  0864               	movf	??_read_sensor+3,w
  1572  027C  1D03               	btfss	3,2
  1573  027D  2A8D               	goto	u1060
  1574  027E  0863               	movf	??_read_sensor+2,w
  1575  027F  1D03               	btfss	3,2
  1576  0280  2A8D               	goto	u1060
  1577  0281  3027               	movlw	39
  1578  0282  0262               	subwf	??_read_sensor+1,w
  1579  0283  1D03               	skipz
  1580  0284  2A89               	goto	u1063
  1581  0285  3010               	movlw	16
  1582  0286  0261               	subwf	??_read_sensor,w
  1583  0287  1D03               	skipz
  1584  0288  2A89               	goto	u1063
  1585  0289                     u1063:
  1586  0289  1C03               	btfss	3,0
  1587  028A  2A8C               	goto	u1061
  1588  028B  2A8D               	goto	u1060
  1589  028C                     u1061:
  1590  028C  2ABE               	goto	l223
  1591  028D                     u1060:
  1592  028D                     l1681:
  1593                           
  1594                           ;MQ2 test.c: 166:             sms_previousMillis = currentMillis ;
  1595  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  028F  0833               	movf	_currentMillis+3,w
  1598  0290  00A7               	movwf	_sms_previousMillis+3
  1599  0291  0832               	movf	_currentMillis+2,w
  1600  0292  00A6               	movwf	_sms_previousMillis+2
  1601  0293  0831               	movf	_currentMillis+1,w
  1602  0294  00A5               	movwf	_sms_previousMillis+1
  1603  0295  0830               	movf	_currentMillis,w
  1604  0296  00A4               	movwf	_sms_previousMillis
  1605                           
  1606                           ;MQ2 test.c: 167:             sms_state = 1 ;
  1607  0297  3001               	movlw	1
  1608  0298  00B6               	movwf	_sms_state
  1609  0299  3000               	movlw	0
  1610  029A  00B7               	movwf	_sms_state+1
  1611  029B  2ABE               	goto	l223
  1612  029C                     l1683:
  1613                           
  1614                           ;MQ2 test.c: 172:         Lcd_Set_Cursor( 2, 1) ; Lcd_Print_String("Normal    ") ;
  1615  029C  01F6               	clrf	Lcd_Set_Cursor@b
  1616  029D  0AF6               	incf	Lcd_Set_Cursor@b,f
  1617  029E  3002               	movlw	2
  1618  029F  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  1619  02A4                     l1685:
  1620  02A4  3086               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1621  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02A7  00D0               	movwf	Lcd_Print_String@a
  1624  02A8  3080               	movlw	128
  1625  02A9  00D1               	movwf	Lcd_Print_String@a+1
  1626  02AA  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  1627  02AF                     l1687:
  1628                           
  1629                           ;MQ2 test.c: 173:         buzzer_state = 0 ;
  1630  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1631  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1632  02B1  01B8               	clrf	_buzzer_state
  1633  02B2  01B9               	clrf	_buzzer_state+1
  1634  02B3                     l1689:
  1635                           
  1636                           ;MQ2 test.c: 174:         sms_state = 0 ;
  1637  02B3  01B6               	clrf	_sms_state
  1638  02B4  01B7               	clrf	_sms_state+1
  1639  02B5                     l1691:
  1640                           
  1641                           ;MQ2 test.c: 175:         del_c = 0 ;
  1642  02B5  01B4               	clrf	_del_c
  1643  02B6  01B5               	clrf	_del_c+1
  1644  02B7                     l1693:
  1645                           
  1646                           ;MQ2 test.c: 176:         RD2 = 1 ;
  1647  02B7  1508               	bsf	8,2	;volatile
  1648  02B8                     l1695:
  1649                           
  1650                           ;MQ2 test.c: 177:         RD3 = 0 ;
  1651  02B8  1188               	bcf	8,3	;volatile
  1652  02B9                     l1697:
  1653                           
  1654                           ;MQ2 test.c: 178:         RD4 = 0 ;
  1655  02B9  1208               	bcf	8,4	;volatile
  1656  02BA                     l1699:
  1657                           
  1658                           ;MQ2 test.c: 180:         f_sms = 1 ;
  1659  02BA  3001               	movlw	1
  1660  02BB  00E8               	movwf	_f_sms
  1661  02BC  3000               	movlw	0
  1662  02BD  00E9               	movwf	_f_sms+1
  1663  02BE                     l223:
  1664  02BE  0008               	return
  1665  02BF                     __end_of_read_sensor:
  1666                           
  1667                           	psect	text5
  1668  0034                     __ptext5:	
  1669 ;; *************** function _sprintf *****************
  1670 ;; Defined at:
  1671 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  sp              1    wreg     PTR unsigned char 
  1674 ;;		 -> array(20), 
  1675 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1676 ;;		 -> STR_4(12), 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1679 ;;		 -> array(20), 
  1680 ;;  tmpval          4    0        struct .
  1681 ;;  val             2   13[BANK0 ] unsigned int 
  1682 ;;  cp              2    0        PTR const unsigned char 
  1683 ;;  len             2    0        unsigned int 
  1684 ;;  c               1   16[BANK0 ] unsigned char 
  1685 ;;  prec            1   12[BANK0 ] char 
  1686 ;;  flag            1   11[BANK0 ] unsigned char 
  1687 ;;  ap              1   10[BANK0 ] PTR void [1]
  1688 ;;		 -> ?_sprintf(2), 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2    4[BANK0 ] int 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       3       0       0       0
  1699 ;;      Locals:         0       7       0       0       0
  1700 ;;      Temps:          0       3       0       0       0
  1701 ;;      Totals:         0      13       0       0       0
  1702 ;;Total ram usage:       13 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		___lwdiv
  1707 ;;		___lwmod
  1708 ;; This function is called by:
  1709 ;;		_read_sensor
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _sprintf
  1715  0034                     _sprintf:
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1719                           ;sprintf@sp stored from wreg
  1720  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0036  00DF               	movwf	sprintf@sp
  1723  0037                     l1497:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1726  0037  3055               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1727  0038  00D7               	movwf	??_sprintf
  1728  0039  0857               	movf	??_sprintf,w
  1729  003A  00DA               	movwf	sprintf@ap
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1732  003B  2907               	goto	l1549
  1733  003C                     l1499:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1736  003C  3025               	movlw	37
  1737  003D  0660               	xorwf	sprintf@c,w
  1738  003E  1903               	btfsc	3,2
  1739  003F  2841               	goto	u901
  1740  0040  2842               	goto	u900
  1741  0041                     u901:
  1742  0041  284E               	goto	l1505
  1743  0042                     u900:
  1744  0042                     l1501:
  1745                           
  1746                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1747  0042  0860               	movf	sprintf@c,w
  1748  0043  00D7               	movwf	??_sprintf
  1749  0044  085F               	movf	sprintf@sp,w
  1750  0045  0084               	movwf	4
  1751  0046  0857               	movf	??_sprintf,w
  1752  0047  1383               	bcf	3,7	;select IRP bank0
  1753  0048  0080               	movwf	0
  1754  0049                     l1503:
  1755  0049  3001               	movlw	1
  1756  004A  00D7               	movwf	??_sprintf
  1757  004B  0857               	movf	??_sprintf,w
  1758  004C  07DF               	addwf	sprintf@sp,f
  1759                           
  1760                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1761  004D  2907               	goto	l1549
  1762  004E                     l1505:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1765  004E  01DB               	clrf	sprintf@flag
  1766  004F                     l1509:	
  1767                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1768                           
  1769  004F  3001               	movlw	1
  1770  0050  07D4               	addwf	sprintf@f,f
  1771  0051  30FF               	movlw	-1
  1772  0052  0754               	addwf	sprintf@f,w
  1773  0053  0084               	movwf	4
  1774  0054  120A  118A  230A  120A  118A  	fcall	stringdir
  1775  0059  00E0               	movwf	sprintf@c
  1776  005A  00D7               	movwf	??_sprintf
  1777  005B  01D8               	clrf	??_sprintf+1
  1778                           
  1779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1780                           ; Switch size 1, requested type "simple"
